"name","kind","asset_type","parent","serialized_size","readiness","loader_proven","emitter_ready","compiler_ready","contract_file","loader_file","model_file","evidence","notes"
"PhysPreset","asset","PhysPreset","","","Open","FALSE","FALSE","FALSE","","","FastFile/FastFile.Models/Assets/Weapon/WeaponChildAssets.cs","XAssetType slot known","Top-level asset loader not implemented; recursive weapon shell has limited loader evidence"
"PhysCollmap","asset","PhysCollmap","","0x48","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Physics/PhysCollmapLoader.cs","FastFile/FastFile.Models/Assets/Physics/PhysCollmapAsset.cs","physcollmap_loader_map.md and common_mp strict validation through Fx asset 5558","Top-level and nested XModel/Weapon PhysCollmap loader implemented through PhysGeomInfo, BrushWrapper, embedded cbrush_t, CBrushSide, CPlane, and byte adjacency payloads; emitter/compiler not implemented"
"XAnim","asset","XAnim","","0x58","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/XAnim/XAnimPartsLoader.cs","FastFile/FastFile.Models/Assets/XAnim/XAnimPartsAsset.cs","xanim_loader_map.md and common_mp strict validation through asset 5546","Top-level root and nested delta loader body implemented; later common_mp delta-heavy coverage remains blocked behind inline PhysCollmap in Fx/XModel asset 5558; emitter/compiler not implemented"
"XModelSurfs","asset","XModelSurfs","","0x24","Open","FALSE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Weapon/WeaponLoader.cs","FastFile/FastFile.Models/Assets/Weapon/WeaponChildAssets.cs","Recursive weapon loader evidence only","Top-level asset loader not implemented"
"XModel","asset","XModel","","0x120","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/XModel/XModelLoader.cs","FastFile/FastFile.Models/Assets/XModel/XModelAsset.cs","xmodel_loader_map.md and common_mp strict validation through unsupported XAnim at asset 5546","Top-level and nested Fx visual XModel loader implemented; emitter/compiler not implemented"
"Material","asset","Material","","0xA8","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Material/MaterialLoader.cs","FastFile/FastFile.Models/Assets/Material/MaterialAsset.cs","material_nested_stream_map.md and patch_mp strict validation","Model is still mostly shell; recursive children are not compiler-ready"
"PixelShader","asset","PixelShader","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","Handled only as nested shader shell in techset/material paths"
"VertexShader","asset","VertexShader","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","Handled only as nested shader shell in techset/material paths"
"Techset","asset","Techset","","0x9C","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/TechniqueSet/MaterialTechniqueSetLoader.cs","FastFile/FastFile.Models/Assets/TechniqueSet/MaterialTechniqueSetAsset.cs","techset_nested_stream_map.md and patch_mp strict validation","Emitter not implemented"
"Image","asset","Image","","0x50","Open","FALSE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Material/MaterialLoader.cs","FastFile/FastFile.Models/Assets/Weapon/WeaponChildAssets.cs","Nested material/weapon paths only","Top-level GfxImage asset loader and payload compiler not implemented"
"Sound","asset","Sound","","0x0C","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Sound/SoundAliasListLoader.cs","FastFile/FastFile.Models/Assets/Sound/SoundAliasListAsset.cs","sound_loader_map.md and common_mp strict validation through unsupported Fx at asset 5528","snd_alias_list_t, snd_alias_t, SoundFile, SpeakerMap, SndCurve, and LoadedSound loader flow implemented; emitter/compiler not implemented"
"SndCurve","asset","SndCurve","","0x88","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Sound/SoundAliasListLoader.cs","FastFile/FastFile.Models/Assets/Sound/SoundAliasListAsset.cs","sound_loader_map.md and common_mp strict validation through unsupported Fx at asset 5528","Nested Sound loader implementation only; emitter/compiler not implemented"
"LoadedSound","asset","LoadedSound","","0x1C","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Sound/SoundAliasListLoader.cs","FastFile/FastFile.Models/Assets/Sound/SoundAliasListAsset.cs","sound_loader_map.md and common_mp strict validation through unsupported Fx at asset 5528","Nested Sound loader handles seek table and PHYSICAL payload; emitter/compiler not implemented"
"ColMapSp","asset","ColMapSp","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","No active new loader/model implementation"
"ColMapMp","asset","ColMapMp","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","No active new loader/model implementation"
"ComMap","asset","ComMap","","0x10","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/ComWorld/ComWorldLoader.cs","FastFile/FastFile.Models/Assets/ComWorld/ComWorldAsset.cs","comworld_loader_map.md, EBOOT 0x104d48/0x104cb0/0x104c20/0x104b68, and mp_boneyard.ff asset 110 validation","Top-level ComWorld/ComMap loader implemented; ComPrimaryLight array stride 0x44 with defName XString at +0x40; emitter/compiler not implemented"
"GameMapSp","asset","GameMapSp","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","No active new loader/model implementation"
"GameMapMp","asset","GameMapMp","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","No active new loader/model implementation"
"MapEnts","asset","MapEnts","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","No active new loader/model implementation"
"FxMap","asset","FxMap","","0x74 root plus FxGlassSystem 0x70","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/FxMap/FxWorldLoader.cs","FastFile/FastFile.Models/Assets/FxMap/FxWorldAsset.cs","fxmap_loader_map.md, EBOOT/default_mp 0x10fee0/0x10fe70/0x10faa0, mp_boneyard.ff asset 111 validation through following LightDef/Techset boundary","Top-level FxWorld/FxMap and recursive FxGlassSystem loader implemented; FxGlass RUNTIME arrays are loader-proven reservations/zero-fill and do not consume source bytes; emitter/compiler not implemented"
"GfxMap","asset","GfxMap","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","No active new loader/model implementation"
"LightDef","asset","LightDef","","0x10","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/LightDef/LightDefLoader.cs","FastFile/FastFile.Models/Assets/LightDef/LightDefAsset.cs","lightdef_loader_map.md, EBOOT 0x108a10/0x1089a0/0x108958/0x108570, and common_mp strict validation through all 10091 assets","Top-level LightDef loader implemented with name XString, alias-cell GfxImage child, GfxLightImage.samplerState, pad09To0B, lmapLookupStart, and recursive GfxImage root/payload loader; emitter/compiler not implemented"
"UiMap","asset","UiMap","","","Open","FALSE","FALSE","FALSE","","","","XAssetType slot known","No active new loader/model implementation"
"Font","asset","Font","","0x18","LoaderProven","TRUE","FALSE","FALSE","","FastFile/FastFile.Loaders/Assets/Font/FontLoader.cs","FastFile/FastFile.Models/Assets/Font/FontAsset.cs","font_loader_map.md and common_mp asset[492] validation","PS3 root/wrapper/child order proven; glyph field semantics are IW-family correlated; no emitter/compiler yet"
